Borough Name,BIN Number,Job Location House Number,Job Location Street Name,Job Number,Job Document Number,Job Type,Alteration Type 1: Change in Number of Dwelling Units,Existing Dwelling Units,Proposed Dwelling Units,Decrease in Dwelling Units,Existing Occupancy Classification Description,Proposed Occupancy Classification Description,Fully Permitted Date,Permit Issuance Date,Permit Filing Status,Permit Type,Permit Status,Permit Filing Status,Total Construction Floor Area,Enlargement SQFT,Enlargement Flag (Yes/No),Horizontal Enlargement Flag,Vertical Enlargement Flag,DHCR Flag,DHCR Number of Units,Job Description
Manhattan,1032651,420,WEST END AVENUE,122455592,01,A1,Y,38,38,No,RESID. BLDG - OLD CODE,RESIDENTIAL: APARTMENT HOUSES,2016-01-27 00:00:00.0,2015-08-17,Initial Permit,AL,Issued,Initial Permit,0,0,No,,,Y,38,SEPARATE EXISTING DUPLEX AT FIRST AND SECOND FLOORS INTO TWO SEPARATE APARTMENTS. COMBINE TWO APARTMENTS ON THE SECOND FLOOR.
Manhattan,1033554,259,WEST 90 STREET,122358634,01,A1,Y,6,4,Yes,RESID. BLDG - OLD CODE,RESIDENTIAL: APARTMENT HOUSES,2015-09-03 00:00:00.0,2015-08-10,Initial Permit,AL,Issued,Initial Permit,0,0,No,,,Y,6,COMBINED THREE APARTMENTS TO MAKE 1 UNIT - FINISHES. CABINETRY. FLOORING. REMOVAL OF NON BEARING PARTION. CREATE OPENING  TO CONNECT THE 2 APTS. ON THE 4 FLR. ENCL. STAIRS TO CONNECT 4 &amp; 5 FLRS. REMOVAL OF EXISTING KIT IN ATP. 4___ &amp; 5TH FLOOR. RELOCATING AND REPLACEMENT OF PLUMBING FIXTURES. NEW EHAUST FOR NEW KITCHEN LAYOUT AND BATHROOMS.
Manhattan,1042004,126,EAST 62 STREET,122897384,01,A1,Y,4,1,Yes,RESID. BLDG - OLD CODE,RESIDENTIAL: 1 & 2 FAMILY HOUSES,2016-12-23 00:00:00.0,2016-12-23,Initial Permit,AL,Issued,Initial Permit,1365,0,No,,,Y,4,COMBINE B. 1.2. 3 AND 4TH FLOOR AS 1 SINGLE UNIT BY CONNECTING STAIRS.  CAP AND REMOVAL OF KITCHEN FIXTURES FILED UNDER ALT. 2 APPLICATION
Manhattan,1044862,360,EAST 72 STREET,122856356,01,A1,N,456,456,No,RESIDENTIAL: APARTMENT HOUSES,RESIDENTIAL: APARTMENT HOUSES,2016-09-28 00:00:00.0,2016-09-28,Initial Permit,AL,Issued,Initial Permit,0,0,No,,,Y,25,PARTIAL FIRST FLOOR: FILED TO COMBINE &amp; DEMISE STORES. AUTO SHOW ROOM &amp; BANK INTO ONE (1) STORE AND ONE (1) BANK AND DEMISE EXISTING RESIDENTIAL LOBBY TO CREATE ACCESSORY GYM FOR RESIDENTIAL TENANTS ONLY AND TO AMEND C OF O #120059989 TO REFLECT SAME; INTERIOR RENOVATION: INSTALL NON-BEARING PARTITIONS AND FINISHES AS PER PLANS FILED HEREWITH.
Manhattan,1051157,511,EAST 82 STREET,123477610,01,A1,Y,10,8,Yes,RESID. BLDG - OLD CODE,RESIDENTIAL: APARTMENT HOUSES,2019-02-05 00:00:00.0,2018-12-14,Initial Permit,AL,Issued,Initial Permit,9112,0,No,,,Y,9,FILING ALT.1 COMBINE AN EXISTING DUPLEX APARTMENT 4FW ON FOURTH AND FIFTH FLOOR WITH APARTMENT 3W ON THIRD FLOOR.PROVIDE NEW STRUCTURAL OPENING FOR NEW SPIRAL STAIR BETWEEN THIRD AND FOURTH FLOOR.REMOVE AND REINSTALL EXISTING SPIRAL STAIR BETWEEN FOURTH AND FIFTH FLOOR.NO EXTERIOR WORK.NO CHANGE TO USE.EGRESS OR OCCUPANCY.AMEND EXISTING C OF O.
Manhattan,1059146,504,MANHATTAN AVE,122274190,01,A1,Y,10,10,No,RESID. BLDG - OLD CODE,RESIDENTIAL: APARTMENT HOUSES,2016-05-03 00:00:00.0,2016-04-27,Initial Permit,AL,Issued,Initial Permit,0,0,No,,,Y,10,HEREWITH FILING TO COMBINE CELLAR APARTMENT WITH APARTMENT 1F ON THE FIRST FLOOR.
Manhattan,1059515,423,WEST 120 STREET,122078660,01,A1,,81,79,Yes,RESID. BLDG - OLD CODE,RESIDENTIAL: APARTMENT HOUSES,,2015-07-01,Initial Permit,AL,Issued,Initial Permit,0,0,No,,,Y,4,COMBINE APARTMENTS 7 AND 8 ON FIRST FLOOR TO BECOME COLLEGE OFFICES. REMOVE EXISTING PARTITIONS &amp; PLUMBING FIXTURES. INSTALL NEW PARTITIONS. DOORS. CEILING. PLUMBING FIXTURES AND MECHANICAL EQUIPMENT.
Manhattan,1070754,185,WEST END AVENUE,122427329,01,A3,N,422,422,No,RESIDENTIAL APT HOUSE,RESIDENTIAL APT HOUSE,2015-07-15 00:00:00.0,2015-07-15,Initial Permit,AL,Issued,Initial Permit,0,0,No,,,Y,432,PMSTALL PARTITION AND DOOR TO CONVERT DEN INTO A MASTER BEDROOM SUITE A FORMER BEDROOM WILL BE USED AS A DEN/STUDY.THIS COMBINED UNIT HAS 1 ENTRY FIXED AND THE OTER ACTIVE IT IS PROPOSES RO SWAP FIXED AND ACTIVE DOORS NO CHANGE IN USE OCCUPANCY OR EGRESS PROPOSED
Brooklyn,3001496,210,COLUMBIA HEIGHTS,321249877,01,A1,Y,9,5,Yes,RESID. BLDG - OLD CODE,RESIDENTIAL: APARTMENT HOUSES,2016-02-10 00:00:00.0,2016-02-10,Initial Permit,AL,Issued,Initial Permit,0,0,No,,,Y,6,COMBINE TWO UNITS ON BASEMENT INTO ONE UNIT. COMBINE 3RD FLOOR AND 4TH FLOOR INTO A SINGLE DUPLEX UNIT (2 TO 1). OBTAIN NEW CERTIFICATE OF OCCUPANCY.
Brooklyn,3001531,44,HICKS STREET,321787946,01,A1,Y,8,7,Yes,RESID. BLDG - OLD CODE,RESIDENTIAL: APARTMENT HOUSES,2019-07-03 00:00:00.0,2019-07-03,Initial Permit,AL,Issued,Initial Permit,4820,0,No,,,Y,8,ALTERATION FILED TO COMBINE 1ST FLOOR DWELLING UNITS AND ESTABLISH CONJUNCTIVE USE OF THE CELLAR WITH THE RESULTING COMBINED DWELLING UNIT. ALL OTHER INTERIOR ALTERATION WORK FILED UNDER SEPARATE APPLICATION 340457712.
Brooklyn,3001880,152,HENRY STREET,321190572,01,A1,Y,20,2,Yes,RESID. BLDG - OLD CODE,RESIDENTIAL: APARTMENT HOUSES,2017-10-20 00:00:00.0,2017-03-20,Initial Permit,AL,Issued,Initial Permit,0,570,Yes,Y,,Y,19,COMBINE BASEMENT. 001. 002 AND PARTIAL 3RD FLOOR TO ENLARGE EXISTING CLASS "A" DWELLING. WORK TO INCLUDE GENERAL CONSTRUCTION. MECHANICAL &amp; PLUMBING WORK. HORIZONTAL ENLARGEMENT TO BASEMENT. 01. &amp; 02 FLOORS. OBTAIN NEW CO UPON COMPLETION.
Brooklyn,3029740,1147,PACIFIC ST,321362538,01,A1,Y,12,9,Yes,RESIDENTIAL: APARTMENT HOUSES,RESIDENTIAL: APARTMENT HOUSES,2016-07-13 00:00:00.0,2016-06-07,Initial Permit,AL,Issued,Initial Permit,0,0,No,,,Y,12,PROPOSED TO COMBINE THE 4 APARTMENTS AT THE 4TH FL. INTO A SINGLE APARTMENT AND TO REPLACE THE EX. BOILER AT THE CELLAR.
Brooklyn,3140885,829,60 STREET,320915248,01,A1,Y,6,4,Yes,RESID. BLDG - OLD CODE,RESIDENTIAL: APARTMENT HOUSES,2015-10-01 00:00:00.0,2015-09-03,Initial Permit,AL,Issued,Initial Permit,0,0,No,,,Y,6,PROPOSED CONVERT CELLAR AND 1ST FLOOR TO COMMUNITY FACILITY. INSTALL NEW BOILER AND TANKLESS COIL COMBINED UNITS ON 2ND AND 3RD FLOOR. INSTALL NEW AC UNITS ON ROOF. PARTITION. PLUMBING. MECHANICAL. STRUCTURAL WORK ON CELLAR. 1ST. 2ND. 3RD FLOOR. OSP AND ROOF. OBTAIN NEW CERTIFICATE OF OCCUPANCY.
Brooklyn,3140886,827,60 STREET,320915239,01,A1,Y,6,4,Yes,RESID. BLDG - OLD CODE,RESIDENTIAL: APARTMENT HOUSES,2015-10-01 00:00:00.0,2015-09-03,Initial Permit,AL,Issued,Initial Permit,0,0,No,,,Y,6,PROPOSED CONVERT CELLAR AND 1ST FLOOR TO COMMUNITY FACILITY. INSTALL NEW BOILER AND TANKLESS COIL COMBINED UNITS ON 2ND AND 3RD FLOOR. INSTALL NEW AC UNITS ON ROOF. PARTITION. PLUMBING. MECHANICAL. STRUCTURAL WORKS ON CELLAR. 1ST. 2ND. 3RD FLOOR. ROOF AND OSP. OBTAIN NEW CERTIFICATE OF OCCUPANCY.
